cmake 3.31.3
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 8738591556bddbcac468a913397a06cafa2b8a05cc73a0917ec7a3a63ffc9cd2
libflac 9ba094354e43eeca99aa2ded969207eb56310645ed8d1e8c5780a896b995ed5c
libogg 0d91d2312a73c3bb3723a3edcc7a8b776d60e8491a5e46f95704cc93f232bc5f
libvorbis 577654ecb20c7763c4f9405abbdf27b110e0c557846cb57b3f88a2398c7be2df
openal-soft fe636016997bccecf8189a783ecff8e7d9ae162f526b79725e8b2da2c76938fe
opengl cef8bb0dc4445aff6e988b9da76526aad9758ab35ddb65ef398dcdd604d82ca3
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.0
stb baf1fb73a8eeb25c73efdba82f0f31413160b3a3265692c646acce5ae3e2c4e9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 13c7f46d65e17581978248c853f1e3cb6193d6a55f435a8e07918ca00fcbc93a
vcpkg-cmake-config 4de0d8021839e86e5842e98dc6b495766f1665856bc811cdbf1eab21260a5654
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
